ubigeo,region,provincia,distrito,organizacion_politica,total_votos
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,SUMATE,2613
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,NUEVA LIBERTAD,3241
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,FUERZA POPULAR,667
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,ACCION POPULAR,237
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,RENOVACION POPULAR,2824
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,ALIANZA PARA EL PROGRESO,6683
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1920
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,PARTIDO DEMOCRATICO SOMOS PERU,6830
120109,LA LIBERTAD,TRUJILLO,POROTO,MOVIMIENTO REGIONAL FORTALEZA PERU,138
120109,LA LIBERTAD,TRUJILLO,POROTO,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,683
120109,LA LIBERTAD,TRUJILLO,POROTO,SUMATE,161
120109,LA LIBERTAD,TRUJILLO,POROTO,FUERZA POPULAR,104
120109,LA LIBERTAD,TRUJILLO,POROTO,RENOVACION POPULAR,610
120109,LA LIBERTAD,TRUJILLO,POROTO,ALIANZA PARA EL PROGRESO,276
120109,LA LIBERTAD,TRUJILLO,POROTO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,591
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,MOVIMIENTO REGIONAL FORTALEZA PERU,5219
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,15741
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,SUMATE,7100
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,NUEVA LIBERTAD,9064
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,PARTIDO FRENTE DE LA ESPERANZA 2021,948
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,FUERZA POPULAR,2037
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,ACCION POPULAR,687
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,PODEMOS PERU,1710
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,RENOVACION POPULAR,2749
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,ALIANZA PARA EL PROGRESO,18322
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,PARTIDO MORADO,4786
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,PARTIDO POLITICO NACIONAL PERU LIBRE,954
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,PARTIDO DEMOCRATICO SOMOS PERU,11693
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,MOVIMIENTO REGIONAL FORTALEZA PERU,3003
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,27004
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,NUEVA LIBERTAD,10885
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,PARTIDO FRENTE DE LA ESPERANZA 2021,755
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,ACCION POPULAR,1283
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,RENOVACION POPULAR,5549
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,ALIANZA PARA EL PROGRESO,26536
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1789
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,PARTIDO DEMOCRATICO SOMOS PERU,12099
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,MOVIMIENTO REGIONAL FORTALEZA PERU,1717
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,9443
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,SUMATE,6890
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,NUEVA LIBERTAD,1282
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,FUERZA POPULAR,1266
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,RENOVACION POPULAR,1417
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,2009
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,PARTIDO POLITICO NACIONAL PERU LIBRE,639
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,PARTIDO DEMOCRATICO SOMOS PERU,7388
120202,LA LIBERTAD,BOLIVAR,BAMBAMARCA,MOVIMIENTO REGIONAL FORTALEZA PERU,420
120202,LA LIBERTAD,BOLIVAR,BAMBAMARCA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,96
120202,LA LIBERTAD,BOLIVAR,BAMBAMARCA,ALIANZA PARA EL PROGRESO,219
120202,LA LIBERTAD,BOLIVAR,BAMBAMARCA,PARTIDO POLITICO NACIONAL PERU LIBRE,762
120203,LA LIBERTAD,BOLIVAR,CONDORMARCA,MOVIMIENTO REGIONAL FORTALEZA PERU,224
120203,LA LIBERTAD,BOLIVAR,CONDORMARCA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,599
120203,LA LIBERTAD,BOLIVAR,CONDORMARCA,FUERZA POPULAR,111
120204,LA LIBERTAD,BOLIVAR,LONGOTEA,MOVIMIENTO REGIONAL FORTALEZA PERU,82
120204,LA LIBERTAD,BOLIVAR,LONGOTEA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,387
120204,LA LIBERTAD,BOLIVAR,LONGOTEA,ALIANZA PARA EL PROGRESO,271
120204,LA LIBERTAD,BOLIVAR,LONGOTEA,PARTIDO POLITICO NACIONAL PERU LIBRE,267
120205,LA LIBERTAD,BOLIVAR,UCUNCHA,MOVIMIENTO REGIONAL FORTALEZA PERU,111
120205,LA LIBERTAD,BOLIVAR,UCUNCHA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,333
120205,LA LIBERTAD,BOLIVAR,UCUNCHA,PARTIDO POLITICO NACIONAL PERU LIBRE,187
120206,LA LIBERTAD,BOLIVAR,UCHUMARCA,MOVIMIENTO REGIONAL FORTALEZA PERU,304
120206,LA LIBERTAD,BOLIVAR,UCHUMARCA,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,308
120206,LA LIBERTAD,BOLIVAR,UCHUMARCA,ALIANZA PARA EL PROGRESO,47
120206,LA LIBERTAD,BOLIVAR,UCHUMARCA,PARTIDO POLITICO NACIONAL PERU LIBRE,528
120302,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,MOVIMIENTO REGIONAL FORTALEZA PERU,949
120302,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,537
120302,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,SUMATE,1999
120302,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,FUERZA POPULAR,37
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,MOVIMIENTO REGIONAL FORTALEZA PERU,942
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,433
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,SUMATE,1195
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,RENOVACION POPULAR,350
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,ALIANZA PARA EL PROGRESO,493
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,PARTIDO POLITICO NACIONAL PERU LIBRE,429
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,MOVIMIENTO REGIONAL FORTALEZA PERU,2230
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,3421
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,SUMATE,1189
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,FUERZA POPULAR,98
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,ALIANZA PARA EL PROGRESO,439
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,PARTIDO DEMOCRATICO SOMOS PERU,217
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,MOVIMIENTO REGIONAL FORTALEZA PERU,914
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,1455
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,SUMATE,100
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,ALIANZA PARA EL PROGRESO,380
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,PARTIDO POLITICO NACIONAL PERU LIBRE,685
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,PARTIDO DEMOCRATICO SOMOS PERU,117
120306,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,MOVIMIENTO REGIONAL FORTALEZA PERU,2164
120306,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,1762
120306,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,SUMATE,1099
120306,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,ALIANZA PARA EL PROGRESO,323
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,MOVIMIENTO REGIONAL FORTALEZA PERU,2553
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,1117
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,SUMATE,187
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,FUERZA POPULAR,169
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,ALIANZA PARA EL PROGRESO,621
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,PARTIDO POLITICO NACIONAL PERU LIBRE,65
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,MOVIMIENTO REGIONAL CONSTRUYENDO,955
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,FUERZA POPULAR,2896
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,ACCION POPULAR,1158
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,RENOVACION POPULAR,179
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,ALIANZA PARA EL PROGRESO,3092
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1370
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,PARTIDO POLITICO NACIONAL PERU LIBRE,209
130103,LAMBAYEQUE,CHICLAYO,ETEN,MOVIMIENTO REGIONAL CONSTRUYENDO,1533
130103,LAMBAYEQUE,CHICLAYO,ETEN,PARTIDO FRENTE DE LA ESPERANZA 2021,2265
130103,LAMBAYEQUE,CHICLAYO,ETEN,ALIANZA PARA EL PROGRESO,140
130103,LAMBAYEQUE,CHICLAYO,ETEN,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,2888
130103,LAMBAYEQUE,CHICLAYO,ETEN,PARTIDO DEMOCRATICO SOMOS PERU,518
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,MOVIMIENTO REGIONAL CONSTRUYENDO,497
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,FUERZA POPULAR,14
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,ACCION POPULAR,396
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,ALIANZA PARA EL PROGRESO,426
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,300
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,PARTIDO DEMOCRATICO SOMOS PERU,93
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,MOVIMIENTO REGIONAL CONSTRUYENDO,32
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,PARTIDO FRENTE DE LA ESPERANZA 2021,1203
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,JUNTOS POR EL PERU,123
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,FUERZA POPULAR,367
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,RENOVACION POPULAR,218
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,ALIANZA PARA EL PROGRESO,768
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1262
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,PARTIDO DEMOCRATICO SOMOS PERU,1101
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,JUNTOS POR EL PERU,457
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,FUERZA POPULAR,960
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,ACCION POPULAR,6873
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1922
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,PARTIDO MORADO,1347
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,PARTIDO POLITICO NACIONAL PERU LIBRE,5459
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,PARTIDO DEMOCRATICO SOMOS PERU,3732
130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,MOVIMIENTO REGIONAL CONSTRUYENDO,501
130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,FUERZA POPULAR,368
130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,ALIANZA PARA EL PROGRESO,290
130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,PARTIDO POLITICO NACIONAL PERU LIBRE,101
130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,PARTIDO DEMOCRATICO SOMOS PERU,332
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,MOVIMIENTO REGIONAL CONSTRUYENDO,2179
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,PARTIDO FRENTE DE LA ESPERANZA 2021,189
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,FUERZA POPULAR,935
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,252
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,PARTIDO POLITICO NACIONAL PERU LIBRE,7
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,PARTIDO DEMOCRATICO SOMOS PERU,1009
130109,LAMBAYEQUE,CHICLAYO,PICSI,FUERZA POPULAR,1971
130109,LAMBAYEQUE,CHICLAYO,PICSI,ACCION POPULAR,2431
130109,LAMBAYEQUE,CHICLAYO,PICSI,ALIANZA PARA EL PROGRESO,206
130109,LAMBAYEQUE,CHICLAYO,PICSI,PARTIDO DEMOCRATICO SOMOS PERU,220
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,MOVIMIENTO REGIONAL CONSTRUYENDO,2417
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,PARTIDO FRENTE DE LA ESPERANZA 2021,[phone],LAMBAYEQUE,CHICLAYO,PIMENTEL,JUNTOS POR EL PERU,1306
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,FUERZA POPULAR,1336
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,ACCION POPULAR,308
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,RENOVACION POPULAR,312
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,ALIANZA PARA EL PROGRESO,4990
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1881
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,PARTIDO POLITICO NACIONAL PERU LIBRE,210
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,PARTIDO DEMOCRATICO SOMOS PERU,1240
130111,LAMBAYEQUE,CHICLAYO,REQUE,MOVIMIENTO VERDE UNIDO,69
130111,LAMBAYEQUE,CHICLAYO,REQUE,FUERZA POPULAR,200
130111,LAMBAYEQUE,CHICLAYO,REQUE,RENOVACION POPULAR,4620
130111,LAMBAYEQUE,CHICLAYO,REQUE,ALIANZA PARA EL PROGRESO,244
130111,LAMBAYEQUE,CHICLAYO,REQUE,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,3017
130111,LAMBAYEQUE,CHICLAYO,REQUE,PARTIDO DEMOCRATICO SOMOS PERU,569
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,MOVIMIENTO VERDE UNIDO,1411
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,MOVIMIENTO REGIONAL CONSTRUYENDO,15863
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,PARTIDO FRENTE DE LA ESPERANZA 2021,4619
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,PARTIDO PATRIOTICO DEL PERU,339
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,JUNTOS POR EL PERU,20203
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,FUERZA POPULAR,6966
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,ACCION POPULAR,7740
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,RENOVACION POPULAR,1426
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,ALIANZA PARA EL PROGRESO,9324
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,12890
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,PARTIDO MORADO,579
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,PARTIDO POLITICO NACIONAL PERU LIBRE,4123
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,PARTIDO FRENTE DE LA ESPERANZA 2021,65
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,FUERZA POPULAR,182
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,ACCION POPULAR,1932
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,RENOVACION POPULAR,293
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,ALIANZA PARA EL PROGRESO,1364
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,323
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,PARTIDO POLITICO NACIONAL PERU LIBRE,74
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,PARTIDO DEMOCRATICO SOMOS PERU,2685
130114,LAMBAYEQUE,CHICLAYO,SAÑA,MOVIMIENTO REGIONAL CONSTRUYENDO,79
130114,LAMBAYEQUE,CHICLAYO,SAÑA,PARTIDO FRENTE DE LA ESPERANZA 2021,550
130114,LAMBAYEQUE,CHICLAYO,SAÑA,FUERZA POPULAR,888
130114,LAMBAYEQUE,CHICLAYO,SAÑA,ALIANZA PARA EL PROGRESO,920
130114,LAMBAYEQUE,CHICLAYO,SAÑA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1202
130114,LAMBAYEQUE,CHICLAYO,SAÑA,PARTIDO DEMOCRATICO SOMOS PERU,1173
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,MOVIMIENTO REGIONAL CONSTRUYENDO,12799
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,JUNTOS POR EL PERU,5345
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,FUERZA POPULAR,4793
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,ALIANZA PARA EL PROGRESO,17048
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,PARTIDO MORADO,1046
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,PARTIDO POLITICO NACIONAL PERU LIBRE,934
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,PARTIDO DEMOCRATICO SOMOS PERU,3237
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,MOVIMIENTO VERDE UNIDO,346
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,MOVIMIENTO REGIONAL CONSTRUYENDO,91
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,JUNTOS POR EL PERU,1371
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,ALIANZA PARA EL PROGRESO,2261
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,924
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,PARTIDO DEMOCRATICO SOMOS PERU,3118
130117,LAMBAYEQUE,CHICLAYO,PATAPO,MOVIMIENTO VERDE UNIDO,1905
130117,LAMBAYEQUE,CHICLAYO,PATAPO,MOVIMIENTO REGIONAL CONSTRUYENDO,1174
130117,LAMBAYEQUE,CHICLAYO,PATAPO,JUNTOS POR EL PERU,1778
130117,LAMBAYEQUE,CHICLAYO,PATAPO,RENOVACION POPULAR,169
130117,LAMBAYEQUE,CHICLAYO,PATAPO,ALIANZA PARA EL PROGRESO,2400
130117,LAMBAYEQUE,CHICLAYO,PATAPO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1026
130117,LAMBAYEQUE,CHICLAYO,PATAPO,PARTIDO POLITICO NACIONAL PERU LIBRE,320
130117,LAMBAYEQUE,CHICLAYO,PATAPO,PARTIDO DEMOCRATICO SOMOS PERU,2966
130118,LAMBAYEQUE,CHICLAYO,POMALCA,MOVIMIENTO REGIONAL CONSTRUYENDO,1965
130118,LAMBAYEQUE,CHICLAYO,POMALCA,PARTIDO FRENTE DE LA ESPERANZA 2021,2556
130118,LAMBAYEQUE,CHICLAYO,POMALCA,PARTIDO PATRIOTICO DEL PERU,91
130118,LAMBAYEQUE,CHICLAYO,POMALCA,JUNTOS POR EL PERU,389
130118,LAMBAYEQUE,CHICLAYO,POMALCA,FUERZA POPULAR,302
130118,LAMBAYEQUE,CHICLAYO,POMALCA,ACCION POPULAR,162
130118,LAMBAYEQUE,CHICLAYO,POMALCA,RENOVACION POPULAR,2001
130118,LAMBAYEQUE,CHICLAYO,POMALCA,ALIANZA PARA EL PROGRESO,2014
130118,LAMBAYEQUE,CHICLAYO,POMALCA,PARTIDO POLITICO NACIONAL PERU LIBRE,2626
130118,LAMBAYEQUE,CHICLAYO,POMALCA,PARTIDO DEMOCRATICO SOMOS PERU,1355
130119,LAMBAYEQUE,CHICLAYO,PUCALA,PARTIDO FRENTE DE LA ESPERANZA 2021,183
130119,LAMBAYEQUE,CHICLAYO,PUCALA,JUNTOS POR EL PERU,709
130119,LAMBAYEQUE,CHICLAYO,PUCALA,RENOVACION POPULAR,379
130119,LAMBAYEQUE,CHICLAYO,PUCALA,ALIANZA PARA EL PROGRESO,1448
130119,LAMBAYEQUE,CHICLAYO,PUCALA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1450
130119,LAMBAYEQUE,CHICLAYO,PUCALA,PARTIDO DEMOCRATICO SOMOS PERU,250
130120,LAMBAYEQUE,CHICLAYO,TUMAN,MOVIMIENTO REGIONAL CONSTRUYENDO,2859
130120,LAMBAYEQUE,CHICLAYO,TUMAN,JUNTOS POR EL PERU,1189
130120,LAMBAYEQUE,CHICLAYO,TUMAN,FUERZA POPULAR,169
130120,LAMBAYEQUE,CHICLAYO,TUMAN,RENOVACION POPULAR,111
130120,LAMBAYEQUE,CHICLAYO,TUMAN,ALIANZA PARA EL PROGRESO,5210
130120,LAMBAYEQUE,CHICLAYO,TUMAN,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1999
130120,LAMBAYEQUE,CHICLAYO,TUMAN,PARTIDO POLITICO NACIONAL PERU LIBRE,1116
130120,LAMBAYEQUE,CHICLAYO,TUMAN,PARTIDO DEMOCRATICO SOMOS PERU,2338
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,MOVIMIENTO REGIONAL CONSTRUYENDO,1116
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,JUNTOS POR EL PERU,185
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,FUERZA POPULAR,121
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,ACCION POPULAR,125
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,ALIANZA PARA EL PROGRESO,3000
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1661
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,PARTIDO POLITICO NACIONAL PERU LIBRE,190
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,PARTIDO DEMOCRATICO SOMOS PERU,538
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,MOVIMIENTO REGIONAL CONSTRUYENDO,895
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,PARTIDO FRENTE DE LA ESPERANZA 2021,62
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,JUNTOS POR EL PERU,62
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,FUERZA POPULAR,19
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,ACCION POPULAR,1248
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,ALIANZA PARA EL PROGRESO,3024
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,PARTIDO DEMOCRATICO SOMOS PERU,2238
130204,LAMBAYEQUE,FERREÑAFE,P,MOVIMIENTO REGIONAL CONSTRUYENDO,2393
130204,LAMBAYEQUE,FERREÑAFE,P,PARTIDO FRENTE DE LA ESPERANZA 2021,47
130204,LAMBAYEQUE,FERREÑAFE,P,PARTIDO PATRIOTICO DEL PERU,85
130204,LAMBAYEQUE,FERREÑAFE,P,FUERZA POPULAR,156
130204,LAMBAYEQUE,FERREÑAFE,P,ACCION POPULAR,1669
130204,LAMBAYEQUE,FERREÑAFE,P,RENOVACION POPULAR,24
130204,LAMBAYEQUE,FERREÑAFE,P,ALIANZA PARA EL PROGRESO,4471
130204,LAMBAYEQUE,FERREÑAFE,P,PARTIDO POLITICO NACIONAL PERU LIBRE,418
130204,LAMBAYEQUE,FERREÑAFE,P,PARTIDO DEMOCRATICO SOMOS PERU,1486
140102,LIMA,LIMA,ANCON,PARTIDO FRENTE DE LA ESPERANZA 2021,1155
140102,LIMA,LIMA,ANCON,ACCION POPULAR,379
140102,LIMA,LIMA,ANCON,PODEMOS PERU,9023
140102,LIMA,LIMA,ANCON,RENOVACION POPULAR,1480
140102,LIMA,LIMA,ANCON,ALIANZA PARA EL PROGRESO,7308
140102,LIMA,LIMA,ANCON,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,2015
140102,LIMA,LIMA,ANCON,PARTIDO POLITICO NACIONAL PERU LIBRE,678
140102,LIMA,LIMA,ANCON,PARTIDO DEMOCRATICO SOMOS PERU,5986
140103,LIMA,LIMA,ATE,JUNTOS POR EL PERU,12057
140103,LIMA,LIMA,ATE,FUERZA POPULAR,8333
140103,LIMA,LIMA,ATE,ACCION POPULAR,42118
